feature,mutual_info
Q36_4a3_③,0.008019292124576527
Q50a6_⑦ 매우 동의한다,0.008001745868403631
Q37r2_탄소중립 포인트제도 확대 및 탄소중립 지원센터 운영,0.007968068153607177
Q50a5_⑦ 매우 동의한다,0.007870656678920618
Q60a10_⑤,0.007818496606553094
Q45_3a5_① 매우 부족하다,0.007784879434542535
Q25m3_식물원,0.007762711662963273
Q60a6_②,0.007752998126987709
Q45_3a8_③,0.007723184656875048
Q5_1_초혼 연령 상승,0.007721184055638819
"H3_1r1_위치, 교통이 좋아서(직장, 양육시설 접근성 등)",0.007637399102528697
Q47a3_있다,0.007632817834126726
Q32_② 다소 불만족한다,0.00762791761726378
Q25m2_학교운동장,0.007619335270307559
Q38a1_① 전혀 안전하지 않다,0.007617561291829222
DM12_전문가 및 관련 종사자,0.0075886293741489474
Q10_5_전문가 및 관련 종사자,0.0075886293741489474
Q39a3_②,0.0075834990058387675
Q6_기타,0.007571629632648236
Q2a3_⑥,0.007525607455959982
Q60a3_③,0.0075028282807290125
Q62_2op_교통,0.007466417846985429
Q44a5_일주일 이상,0.0073778333535532425
Q59a11_②,0.007360383801195969
Q45_4r2_보호 및 돌봄요양 지원,0.007336932496694981
Q37r2_탄소중립을 위한 교육·홍보 확대,0.007335792778990324
H10r2_의료비,0.0073008880309761714
Q45_4r1_보육 및 교육 지원,0.007291574987364768
Q36_1a2_②,0.007281776498351711
Q42_① 매우 좋다,0.007264394593671231
DM32_팔달구 화서2동,0.007263648477117357
Q17a6_⑦ 매우 잘 구축되어 있다,0.007258995286062664
Q62_2op_교통문제,0.007234840889469574
Q1a3_④ 보통,0.007164844381319924
H9_1r2_결혼자금 마련,0.007163500058599226
Q15_5_차내 혼잡,0.0071258878238320555
DM14_⑤ 중간,0.007121525942884066
Q52_⑤ 중간,0.007121525942884066
H9_1r2_거주주택 이외 부동산 마련,0.007116815479713878
Q39a3_⑤,0.007103245436405281
Q25m3_아파트 내(집주변) 공터,0.0070575729458877134
"Q25m2_수원화성(행궁, 행리단길, 화성성곽)",0.007037916123047161
"H10r1_주거비(월세, 이자, 공과금 포함)",0.007032383922131125
"Q8_1m2_은행 저축(적금, 예금, 주식, 펀드 등)",0.00701310930802812
Q28_1개월에 1~3회,0.00701035028804764
Q1a3_① 전혀 그렇지 않다,0.007009093918009857
Q49a1_④ 보통,0.00699241338415213
"Q22m1_서양 고전 음악공연 관람(클래식, 오페라 등)",0.006976776000648055
Q39a1_③,0.006959558112222375
Q11a2_소득  없음,0.006915282570687076
Q49a4_③,0.006896588189961417
Q45_3a2_④ 보통,0.0068908770973652445
Q4a7_⑦ 매우 만족한다,0.006880726450355201
Q59a10_⑥,0.006855846987751324
Q49a6_⑤,0.006820356147582363
Q39a1_⑦ 매우 만족한다,0.00681352770743926
Q39a3_⑦ 매우 만족한다,0.006788946044147703
H9_1r2_전(월)세 보증금 마련,0.006756092214420306
Q0a5_천주교,0.006690503899959399
DM6_천주교,0.006690503899959399
DM32_장안구 파장동,0.006669054267866681
Q4a7_③,0.006656143939690384
Q50a3_②,0.006644050755523434
DM32_영통구 영통1동,0.006640783060876565
DM4_전문대 졸업,0.0066150903808934736
Q50a5_④ 보통,0.006590923133003468
Q33a3_②,0.006583046242779389
DM32_장안구 율천동,0.006560107258470005
Q27a1_②,0.006544404059973807
DM16_부(모)+자녀가구,0.006543317335986565
Q45_4r1_신체건강 및 보건의료 지원,0.006539794539346833
Q58_① 전혀 없다,0.006517776699868083
Q56_② 충분하지 않다,0.00651638731177151
Q59a5_②,0.0065163354231216886
Q45_3a6_⑤,0.006504131846374328
DM32_권선구 평동,0.0065038907005621205
Q18a2_⑦ 매우 만족한다,0.006500056576554503
Q36_1a3_②,0.006471758622955903
Q28_1년에 1~3회,0.00644154431305255
Q60a10_③,0.006437699201840452
Q10_4_중견기업,0.006434851053068513
DM122_중견기업,0.006434851053068513
Q17a4_④ 보통,0.006404066083689486
H9_1r2_교육비 마련,0.0063824250189372655
Q15_5_개인형 이동수단 반납장소 및 거치대 미흡,0.006378613544193001
"Q32_2_편의시설이 좋아서(벤치, 화장실 등)",0.006373276984271037
Q60a2_③,0.006368553204185279
Q8_2_100-200만원 미만,0.006350455089943363
Q45_3a9_③,0.006296706361884841
Q36_2a3_④ 보통,0.006267028276498721
Q26r2_여가활동이 귀찮고 피곤함,0.006257202580349119
Q59a9_⑥,0.006255063665038474
Q49a3_②,0.006248256475931413
Q44_1r1_종교활동,0.006248165958390395
Q44a1_거의 매일,0.006244392755258232
Q33a6_③,0.006187875478801619
Q33a3_④ 보통,0.006170394173929061
Q8_2_300-400만원 미만,0.006143063579152841
Q45_3a4_⑤,0.006139211022152757
H9_1r2_기타,0.00610528082383377
Q1a4_⑦ 매우 그렇다,0.006090941506363912
Q50a2_⑦ 매우 동의한다,0.006089384885545446
Q59a7_③,0.006075214059996448
Q49a4_⑥,0.0060684775002219915
Q50a6_⑥,0.006053035634973725
H9_1r2_부채상환,0.006024443037464966
Q59a8_⑤,0.006019518058224982
Q39a3_① 전혀 만족하지 않다,0.005994594937106967
Q49a5_⑦ 매우 신뢰한다,0.0059832187736508224
Q59a9_③,0.00598046702546684
Q49a3_⑦ 매우 신뢰한다,0.005907308818484225
"Q45_2_다문화 지원(한국어교욱, 취업지원 등)",0.005904792832516659
Q36_3a2_① 전혀 실천하지 않는다,0.00588677104730051
Q25m2_생활권공원(근린공원，소공원，어린이공원 등),0.005879139963438806
Q62_1op_교통이 편리하다,0.005867060781565403
Q59a9_②,0.005834735420003234
Q44a4_거의 매일,0.005822040348319568
Q58_⑤ 매우 많다,0.0058204919998061655
Q50a1_②,0.005804480319511196
"Q37r1_‘재생에너지’(태양열, 풍력 등 청정에너지) 확대",0.005796473596658025
Q15_5_높은 이용요금,0.0057452012636161065
Q62_2op_일자리 창출,0.00574149877663066
Q1a6_⑥,0.005734206812991527
Q57_① 전혀 자부심을 느끼지 않는다,0.005728435794059017
Q62_2op_인구 감소,0.005715934075439577
Q19a1_⑤,0.0056247583589481565
"Q44_1r2_취미활동(독서, 영화감상, 여행 등)",0.00561022248603793
"H3_1r2_자녀 돌봄 시설이 좋아서(어린이집, 유치원, 초등 돌봄 등)",0.005590170516953652
Q36_4a2_②,0.005565530557625653
Q37r1_물 재이용 확대,0.005557310595844633
DM32_권선구 서둔동,0.005553781496775656
Q8_2_400-500만원 미만,0.005547721103382752
Q45_3a3_③,0.005540195979931717
DM33_서수원생활권,0.00548837499397159
Q3_좋은 인간관계,0.005482522005548773
Q7_수원시 내 인구 변화 없을 것으로 예상함,0.005422721331922009
Q18a4_⑤,0.005416623267438414
Q62_1op_도로가. 깨끗하다,0.005408293335483094
Q11a4_100~ 200만원 미만,0.005386741975902609
DM9_5~10년 미만,0.00535976782955494
Q40_③ 5년 전과 비슷하다,0.005352771318354765
Q59a5_③,0.0053422580475182
"Q22m2_전통예술공연 관람(국악, 민속놀이 등)",0.005318701863772812
H0a13n2_있음,0.005315735812511324
Q4a1_②,0.005311823608616706
Q62_2op_안전문제,0.005307355745903575
Q38a3_⑤,0.005298814742931146
Q26r2_여가활동을 하기에 건강이 좋지 않음,0.005278751642324941
Q27a2_① 전혀 그렇지 않다,0.00526196204305629
Q18a2_⑤,0.005260468804914709
Q4a3_⑤,0.005246078669559839
Q36_2a2_⑤,0.0052447880296782046
Q50a2_⑥,0.005211147607696365
Q18a6_②,0.005210608830863439
Q50a4_③,0.005187842274267496
Q47a3_없다,0.005157368807154672
"Q15_2_개인형 이동수단(전동휠, 킥보드, 전기자전거 등)",0.0051539583661388555
"Q25m4_주제공원(역사공원, 수변공원, 체육공원 등)",0.005137894698188372
Q52_①,0.005122700556273507
DM14_①,0.005122700556273507
Q50a4_④ 보통,0.005103637890835344
"Q22m1_대중공연 관람(쇼, 콘서트, 마술쇼 등)",0.0050973295567087185
DM12_단순노무 종사자,0.005083904990653032
Q10_5_단순노무 종사자,0.005083904990653032
Q4a1_① 전혀 만족하지 않는다,0.005075234521788374
Q27a1_① 전혀 그렇지 않다,0.005045755074549074
Q21a2_⑦ 매우 충분하다,0.005041939270642892
Q25m3_생활권공원(근린공원，소공원，어린이공원 등),0.005040968415878755
Q49a6_③,0.0050219700842246695
Q59a6_⑥,0.005017002627540013
H10r1_공교육비,0.005005050965119828
Q2a5_①,0.005002509282474588
Q17a6_④ 보통,0.004999970526355035
H6_연립·다세대 주택,0.004952766681261878
DM10_연립다세대주택,0.004952766681261878
Q50a2_① 전혀 동의하지 않는다,0.004945576621731451
Q59a1_③,0.004932197436705366
Q45_3a6_① 매우 부족하다,0.0048889495388277915
Q4a4_③,0.004886369721385897
Q60a8_③,0.004861624822927624
Q37r3_탄소중립 포인트제도 확대 및 탄소중립 지원센터 운영,0.004850571457510444
Q40_② 위험이 약간 커졌다,0.004823466607643656
Q36_4a1_②,0.004806657475517007
Q36_1a4_③,0.004799385455540595
Q25m1_재래시장,0.004786133091961187
"Q37r3_대중교통 인프라 확대 및 편의성 증진, 자전거 이용 기반시설 확충",0.004783125305466207
Q60a6_③,0.004761128020158267
Q26r1_활동에 적합한 장소나 시설 부족,0.004707128376310266
Q18a3_②,0.004671151086559799
DM32_팔달구 인계동,0.004668134028388504
Q4a6_③,0.004649437833106784
Q47a3_비해당,0.004648963804712025
Q2a1_⑩ 가장 행복한 상태,0.004616951722905327
DM32_장안구 연무동,0.0045970370074694955
Q16_지하철,0.004569080386856328
Q60a8_②,0.0045489060818155735
Q2a1_②,0.004546117057280252
Q53_②,0.004521338176218581
Q53_⑤,0.004520665219408748
"Q44_1r2_혼식, 혼주(먹고 마시는 행동)",0.004497326043334748
H10r1_문화생활/오락비,0.00446845149948949
"H10r2_차량유지비(할부, 리스 포함)",0.00446801380086681
Q45_3a9_②,0.004457031873438488
Q17a3_⑦ 매우 잘 구축되어 있다,0.004440822667296285
Q19a2_⑤,0.0044405267851961305
"Q30a1_배드민턴장, 축구장 등 시설 이용",0.004420046014587342
Q36_2a2_① 전혀 실천하지 않는다,0.004404233826122983
Q62_1op_일자리,0.004401267677165421
"Q29_산책로(하천변, 가로숲길 등)",0.0043904694860548155
Q45_3a3_① 매우 부족하다,0.0043471354379622795
H10r1_생필품 구입비,0.004322063394110565
Q60a11_②,0.004316122504126607
Q45_3a4_③,0.0043089973512171476
"H3_1r1_편의시설이 좋아서(의료, 문화, 쇼핑 등)",0.004291688148414519
Q21a2_① 매우 부족하다,0.004253856173867199
Q11a3_소득  없음,0.004244674760241374
Q1a6_⑦ 매우 그렇다,0.004243508968508447
Q59a12_③,0.004242785151622908
Q1a6_②,0.004225413909046072
Q2a3_③,0.004218016539159208
Q36_1a1_④ 보통,0.004196006944722885
Q62_1op_녹지조성,0.004172361890669052
"H10r3_차량유지비(할부, 리스 포함)",0.004168333663678414
Q36_2a1_②,0.004155233577253004
H9_1r2_사업자금(영농자금 포함)마련,0.004155015995896516
H9_1r1_생활비 마련,0.004148261548289955
Q25m2_캠핑장,0.004107849715885958
Q18a1_① 전혀 만족하지 않는다,0.004106186538850309
Q25m1_산(자연공원 포함),0.004100285528250591
Q36_4a3_④ 보통,0.004097757059827067
Q2a2_ⓞ 가장 불행한 상태,0.004090842350247037
Q36_3a2_②,0.004087249418109007
Q44a4_일주일 이상,0.00407023560942088
Q62_2op_(결측),0.004067756979241555
Q44_1r1_친목모임,0.004054846280368896
Q17a2_⑦ 매우 잘 구축되어 있다,0.004045292304391435
Q34_내용을 들어본 적이 있다,0.004010018577990326
Q17a6_③,0.003998134174170165
Q45_3a9_① 매우 부족하다,0.003958184430127076
Q25m1_식물원,0.003951576744793073
Q50a6_③,0.003928329836996092
Q26r1_여가활동이 귀찮고 피곤함,0.003901635954861593
Q4a4_⑤,0.0038448341207395487
"Q25m1_근대거리(향교로, 구 경기도청 일원)",0.003835496436548791
H10r3_식비(외식비 포함),0.0038232283191010907
"Q45_1_가족대상시설(건강가족지원센터, 다문화가족지원센터 등)",0.003811375721604282
Q4a2_① 전혀 만족하지 않는다,0.0037885431680391157
Q2a1_④,0.0037831225416553593
Q48_1_월 1회 미만(간헐적 또는 명절 등에만),0.0037813805154760516
Q45_3a6_③,0.0037508514055568654
Q37r3_탄소중립을 위한 교육·홍보 확대,0.0037363287845941784
Q50a6_②,0.0037337438222242447
Q59a2_③,0.0036898268360179287
"Q29_근린공원(광교호수공원, 만석공원 등)",0.003674216094161409
Q1a4_① 전혀 그렇지 않다,0.003652922801358205
"Q55m1_동호회, 스포츠 및 취미 단체, 교육 혹은 학술단체",0.003642469829132633
"Q25m4_근대거리(향교로, 구 경기도청 일원)",0.003635259643273603
Q4a8_②,0.0036277901576124982
Q4a3_②,0.0036200526099436914
H0a5n2_미혼 자녀,0.003612155048660526
Q36_1a4_① 전혀 실천하지 않는다,0.0036009317963050513
Q61_③,0.003578847612656144
DM32_영통구 영통2동,0.00356156250919204
Q45_3a4_① 매우 부족하다,0.003561233208336567
Q25m4_위에서 분류되지 않은 기타 실외공간,0.0035490941545277543
Q36_3a1_②,0.003543733575731789
Q9a4_②,0.003523817342537594
Q18a5_②,0.0035155071405936766
Q1a4_②,0.003510052634790206
Q50a3_③,0.0035058117465798233
Q2a5_②,0.003504621760632265
DM32_장안구 정자2동,0.0035026107662985417
"Q25m1_주제공원(역사공원, 수변공원, 체육공원 등)",0.0034658784818204502
Q44_1r2_친목모임,0.0034586291969662675
Q27a2_②,0.0034564627784878788
Q25m2_아파트 내(집주변) 공터,0.0034458640544974273
Q48_1_한달에 한번,0.0034285665508804186
Q7_수원시 노인 인구 증가,0.0034091666890789796
"Q35_불편하지 않으며, 동참해야 한다",0.0033895879277223706
Q33a4_②,0.0033881274954765672
Q15_5_긴 통행거리,0.003378395545219348
Q15_1_수원시 내 다른 구,0.0033275107105166235
Q2a2_⑧,0.003315200168358068
Q4a3_① 전혀 만족하지 않는다,0.0033107555321025828
Q10_1_특수고용 종사자,0.003292172145990868
DM121_특수고용 종사자,0.003292172145990868
"Q37r1_대중교통 인프라 확대 및 편의성 증진, 자전거 이용 기반시설 확충",0.003283197712393271
Q18a1_⑦ 매우 만족한다,0.003282190922630157
Q41_① 위험이 매우 커질 것이다,0.0032795087916901444
Q25m4_아파트 내(집주변) 공터,0.0032727016451095103
Q1a6_⑤,0.0032604282520272143
Q1a2_②,0.003254702005987209
DM11_기타,0.003239464653995494
Q59a4_②,0.003238796392157184
Q49a4_④ 보통,0.003233382224371084
Q25m1_캠핑장,0.0032255292930827295
DM24_19세,0.0032123754605342114
Q11a1_100~ 200만원 미만,0.0032048707384109143
Q11a2_300~ 400만원 미만,0.0031893353680638725
Q2a1_⑧,0.003185433284486283
Q36_1a1_②,0.003183416104111103
Q62_2op_노인복지,0.0031782657054231223
Q36_1a3_③,0.0031750842480549046
Q11a3_200~ 300만원 미만,0.003162249771643033
Q2a3_①,0.0031566201287569484
"Q23m1_서양 고전 음악공연 관람(클래식, 오페라 등)",0.0031473053330799416
Q21a2_③,0.003145785008927593
Q39a1_① 전혀 만족하지 않다,0.0031337779097078133
"Q25m2_근대거리(향교로, 구 경기도청 일원)",0.003129902601101353
Q8_2_500만원 이상,0.003119494726216754
Q2a5_⑥,0.0030811319577739305
Q11a2_400~ 500만원 미만,0.003073727415812577
Q2a5_ⓞ 가장 불행한 상태,0.0030725857843560966
Q1a1_②,0.003071492905115214
Q15_4_⑦ 매우 만족한다,0.003066880061693311
Q62_2op_주차장 개선,0.0030649511915883387
Q5_1_기타,0.003062492153058205
Q49a6_⑥,0.0030325926301002504
Q62_2op_없다,0.0030307298093914525
Q27a1_⑦ 매우 그렇다,0.0030188001590940594
"Q25m4_차 없는 거리(나혜석 거리, 수원역 로데오거리)",0.0030140790654660243
Q51_3a3_그렇다,0.0030107938147008184
Q51_3a3_아니다,0.002997481150488035
"Q55m1_시민단체, 지역사회단체, 학부모회, 자원봉사단체(환경이나 젠더 등 NGO, 반상회, 학교운영",0.002996959265525234
Q46_① 전혀 만족하지 않는다,0.002975553710239609
"H3_1r1_자녀 교육 환경이 좋아서(학교, 학군, 학원 등)",0.002974241022826618
"Q13_교육여건(진학, 학업, 자녀교육 등)",0.0029688949437893797
Q44a6_거의 매일,0.002963664381404829
"Q13_보건의료환경, 의료서비스 여건",0.0029611908823730104
Q50a3_⑦ 매우 동의한다,0.0029569937371127786
Q19a2_②,0.0029522008963485113
Q1a1_① 전혀 그렇지 않다,0.0029441754341195114
H0a13n3_있음,0.0029401006045826072
"Q14_1_교육환경 만족(본인, 자녀)",0.0029242386009613597
Q1a7_⑥,0.0029194839527999505
H9_1r1_거주주택 이외 부동산 마련,0.0029132021363422744
Q49a5_②,0.002875087708502644
Q60a5_②,0.002866745096308687
Q53_① 전혀 할 수 없음,0.002860603048650656
Q38a3_③,0.0028507604375564988
DM32_장안구 조원1동,0.002845854645099344
Q19a1_②,0.0028457103200483225
"Q22m2_문화행사 관람(작가와의 만남 및 강연, 전시)",0.0028219477699300555
Q32_2_녹지가 충분해서,0.0028141916964918856
"Q25m3_주제공원(역사공원, 수변공원, 체육공원 등)",0.0027784948855069658
Q59a12_① 전혀 중요하지 않다,0.0027473977541769834
Q60a9_③,0.002740280882254087
Q10_1_일용직 임금근로자,0.0026939372698540076
DM121_일용직 임금근로자,0.0026939372698540076
Q49a5_⑥,0.0026895420335946163
Q36_4a4_③,0.0026873288316608956
Q36_1a1_① 전혀 실천하지 않는다,0.0026816224833119406
Q25m1_기타 실외 체육시설,0.0026595172701253667
Q45_3a7_②,0.0026487763008384846
Q59a11_① 전혀 중요하지 않다,0.0026422276638009556
Q15_2_통근버스,0.0026327911988976993
Q36_2a1_④ 보통,0.0026305122370322565
Q26r2_기타,0.0026199503631012533
Q60a7_⑤,0.002586566118253586
Q48_2_한달에 한번,0.002575998063045759
Q10_4_외국계기업,0.002561354804397009
DM122_외국계기업,0.002561354804397009
Q62_1op_공원이 많다,0.0025540035626780977
Q19a1_① 전혀 만족하지 않는다,0.0025516434880330507
Q4a5_① 전혀 만족하지 않는다,0.0025487540838242673
Q33a2_⑦ 매우 심각하다,0.0025319982340916702
Q11a3_400~ 500만원 미만,0.0025230504931448294
Q10_2_시간제,0.0025102323155987705
Q2a5_③,0.002503155973617055
Q23m1_웹툰 감상,0.00249096728332443
Q18a1_②,0.0024894708147074063
Q59a11_③,0.002485442690914219
Q4a2_③,0.002475030989454563
H0a12n3_대학원 졸업 이상,0.002451223548338266
Q45_3a3_②,0.0024388501987493427
Q59a12_②,0.002437465983229359
Q43_① 매우 이용하기 어렵다,0.002427470720887115
Q10_5_서비스 종사자,0.0024194887220296835
DM12_서비스 종사자,0.0024194887220296835
Q45_4r2_문화 및 여가 지원,0.0024155113337642753
Q59a3_②,0.002409635089299478
Q11a2_100~ 200만원 미만,0.0023871505401458215
Q2a4_①,0.002381413536419519
DM5_별거,0.0023772230966359054
Q50a1_⑤,0.0023711566536870343
Q60a11_⑥,0.0023672960038587654
Q45_3a8_① 매우 부족하다,0.0023516809983341602
Q4a9_③,0.0023506985643098055
Q45_3a7_① 매우 부족하다,0.002343980046472627
H0a12n1_전문대 졸업,0.00231556493556484
Q17a3_① 전혀 구축되어 있지 않다,0.0023041785259478864
H9_1r1_결혼자금 마련,0.0022970913695310458
H10r1_통신비,0.0022664875015565578
Q29_(결측),0.00226125055616766
Q28_이용하지 않음,0.00226125055616766
"Q25m2_구 농촌진흥청 서울대학교 농생대(서호일원, 상상캠퍼스)",0.0022519223338530736
"Q14_1_경제적 여건(저렴한 전·월세, 낮은 물가 등)",0.002239149602550672
Q41_⑤ 위험이 많이 줄어들 것이다,0.0022334439912916615
Q11a5_300~ 400만원 미만,0.0022112844235606666
Q36_3a3_②,0.0022061259001646683
Q2a2_②,0.002197015074234532
Q56_③ 보통이다,0.0021797818768156674
Q59a10_① 전혀 중요하지 않다,0.0021622254790183426
Q38a1_②,0.0021312141926022043
Q62_1op_교통,0.0021164102342474678
Q17a1_① 전혀 구축되어 있지 않다,0.002093252595511075
Q62_2op_복지,0.0020924487475042497
Q62_2op_여성복지,0.0020746522535524115
Q44a3_일주일 이상,0.0020655598965548805
H9_1r2_거주주택 마련,0.002056647189379035
H0a11n3_이혼,0.0020423211213347336
Q60a4_②,0.0020382781712888765
Q36_2a3_②,0.0020373620752680566
Q11a6_200~ 300만원 미만,0.002026727000098205
Q44a2_거의 매일,0.0020177155033223038
Q36_4a1_⑤,0.002015118996097076
H3_1r1_가족의 자녀양육 도움을 받을 수 있어서,0.001999306407400425
